date,pm2_5
2021-03-17,84.27723679100153
2021-03-18,94.41921011516781
2021-03-19,110.38718792111658
2021-03-20,72.10240247492389
2021-03-21,67.70928323966957
2021-03-22,70.29751793219594
2021-03-23,98.61395503177063
2021-03-24,133.43982798082138
2021-03-25,67.44354226838664
2021-03-26,72.22134806138747
2021-03-27,128.07221592720188
2021-03-28,86.52561731843878
2021-03-29,106.23549853290757
2021-03-30,89.64469290706936
2021-03-31,123.75642051665058
2021-04-01,94.33768120646457
2021-04-02,114.93342769937084
2021-04-03,107.72134395952331
2021-04-04,102.80682437415874
2021-04-05,110.42153216371871
2021-04-06,104.96305048223769
2021-04-07,114.04889149859767
2021-04-08,99.76446250570281
2021-04-09,126.62654939035443
2021-04-10,113.92195393413766
2021-04-11,140.3113132355297
2021-04-12,147.46008146799608
2021-04-13,118.78947024171343
2021-04-14,120.4566422190355
2021-04-15,123.4983767074305
2021-04-16,157.1790776570498
2021-04-17,123.67037249421422
2021-04-18,149.84633888866563
2021-04-19,130.49731790168929
2021-04-20,146.40338051624357
2021-04-21,118.1791381063896
2021-04-22,155.9464712749259
2021-04-23,136.91599063563356
2021-04-24,128.9523431689898
2021-04-25,150.05481002207125
2021-04-26,154.9562489672299
2021-04-27,139.22830077504278
2021-04-28,148.6939778366705
2021-04-29,144.03240143729835
2021-04-30,141.91741520901135
2021-05-01,146.1802387384634
2021-05-02,130.5425350749577
2021-05-03,179.99626820204688
2021-05-04,160.0004791958311
2021-05-05,132.4590093857735
2021-05-06,151.7091139103375
2021-05-07,157.22804937348124
2021-05-08,187.9210870373284
2021-05-09,160.5137528726683
2021-05-10,163.98018978523493
2021-05-11,156.07320367100473
2021-05-12,172.8503883022023
2021-05-13,154.41431405870634
2021-05-14,151.07131262093142
2021-05-15,143.24166639666993
2021-05-16,156.27336324571453
2021-05-17,155.30085112909597
2021-05-18,189.95841380700557
2021-05-19,162.21169030728717
2021-05-20,161.58427514842737
2021-05-21,154.72248370759698
2021-05-22,201.9412142635578
2021-05-23,167.94096348369555
2021-05-24,192.56313897168852
2021-05-25,154.71196528400034
2021-05-26,184.5085994429628
2021-05-27,189.69438487190752
2021-05-28,157.8458218556215
2021-05-29,176.95071337904355
2021-05-30,155.282085756369
2021-05-31,155.89511487551545
2021-06-01,173.3383981155761
2021-06-02,175.58954364155315
2021-06-03,177.32769718323314
2021-06-04,181.87380106285852
2021-06-05,184.816092447895
2021-06-06,173.29011650356313
2021-06-07,159.76743497594123
2021-06-08,169.2142341451732
2021-06-09,188.4152204014706
2021-06-10,189.85409989506172
2021-06-11,166.14382457101254
2021-06-12,177.13289131967724
2021-06-13,183.6620778754479
2021-06-14,206.93779748496004
2021-06-15,193.17354132737717
2021-06-16,196.68968233639126
2021-06-17,206.8362459156057
2021-06-18,188.69358180662
2021-06-19,199.40362925221774
2021-06-20,157.3094234447131
2021-06-21,211.74787070046608
2021-06-22,202.10366545047955
2021-06-23,181.6046433830334
2021-06-24,183.25354763746475
2021-06-25,197.75173126935977
2021-06-26,201.00877400737411
2021-06-27,185.5994338527648
2021-06-28,170.950667124357
2021-06-29,201.8907770036578
2021-06-30,182.99568830523475
2021-07-01,179.47148251855242
2021-07-02,163.69211968050757
2021-07-03,225.0993078666677
2021-07-04,197.71201947010084
2021-07-05,192.92228375606453
2021-07-06,157.22542355670936
2021-07-07,204.08000128621046
2021-07-08,192.7001012518997
2021-07-09,191.4285059099817
2021-07-10,190.53895773833534
2021-07-11,183.73325060633488
2021-07-12,177.2819843878643
2021-07-13,189.5902585791106
2021-07-14,178.07904136269337
2021-07-15,189.1527702774426
2021-07-16,217.486824168052
2021-07-17,182.44727371307954
2021-07-18,187.66491811858572
2021-07-19,180.99185787435806
2021-07-20,183.40032104186253
2021-07-21,141.81402551634037
2021-07-22,205.88295745559645
2021-07-23,172.45550764610994
2021-07-24,164.62880206040205
2021-07-25,167.87660795054728
2021-07-26,146.84751650337682
2021-07-27,190.59065904400833
2021-07-28,193.07248620613106
2021-07-29,178.17582891271982
2021-07-30,158.62185246340474
2021-07-31,189.45653571257313
2021-08-01,186.11217400721506
2021-08-02,189.44062458476427
2021-08-03,149.6026994073866
2021-08-04,182.75195649353344
2021-08-05,173.74092899584315
2021-08-06,178.53087979339043
2021-08-07,177.94777606174839
2021-08-08,173.38472482068195
2021-08-09,169.31234169174243
2021-08-10,197.1614154957646
2021-08-11,178.36151748611252
2021-08-12,169.91972371766272
2021-08-13,166.0202225485822
2021-08-14,164.8977483539993
2021-08-15,149.68819139322224
2021-08-16,185.57282691219535
2021-08-17,137.50904407227011
2021-08-18,172.03036311344434
2021-08-19,165.43491274725778
2021-08-20,153.97458437205785
2021-08-21,158.76736830683677
2021-08-22,159.13925563190827
2021-08-23,173.19196834268132
2021-08-24,134.98746965059257
2021-08-25,151.58810664288086
2021-08-26,143.85069416232037
2021-08-27,141.63100739716896
2021-08-28,135.37339198135646
2021-08-29,148.20355662761324
2021-08-30,149.9309360529785
2021-08-31,153.01079400531316
2021-09-01,166.31527071332727
2021-09-02,132.5947201390859
2021-09-03,149.594866204446
2021-09-04,119.12787560639114
2021-09-05,135.92107025551834
2021-09-06,149.43497513063588
2021-09-07,138.1539799235362
2021-09-08,150.35366869982977
2021-09-09,148.31060080467964
2021-09-10,141.75221143094248
2021-09-11,116.03169010360196
2021-09-12,142.49992469868803
2021-09-13,144.0827899298482
2021-09-14,112.3725159287571
2021-09-15,129.54064174314675
2021-09-16,126.77328975439195
2021-09-17,119.87923595929038
2021-09-18,113.09470279945177
2021-09-19,115.83562657734217
2021-09-20,91.070892519289
2021-09-21,116.42426602728997
2021-09-22,98.41965472716822
2021-09-23,111.19537539868104
2021-09-24,126.63127040881126
2021-09-25,110.80500778124659
2021-09-26,91.148436784066
2021-09-27,128.03321713443842
2021-09-28,112.12543699490152
2021-09-29,129.01047092816336
2021-09-30,122.90033942994978
2021-10-01,93.98918747004357
2021-10-02,45.7873211805226
2021-10-03,115.03547699596623
2021-10-04,179.40140047492335
2021-10-05,69.9330845719002
2021-10-06,95.47953714851347
2021-10-07,101.53570368829882
2021-10-08,153.11297783781455
2021-10-09,87.7489614100869
2021-10-10,99.20589300235285
2021-10-11,85.10650840575579
2021-10-12,90.33594711023413
2021-10-13,53.77376493141547
2021-10-14,70.46266448657187
2021-10-15,51.082073607115454
2021-10-16,69.6425334380658
2021-10-17,30.29501000946898
2021-10-18,124.2361410488425
2021-10-19,46.882403834007086
2021-10-20,29.1723658035325
2021-10-21,29.22523102629968
2021-10-22,80.26603692581291
2021-10-23,89.16988475296422
2021-10-24,150.46267049241214
2021-10-25,59.5575812732973
2021-10-26,44.322410969554554
2021-10-27,34.41560651952941
2021-10-28,82.06060791866923
2021-10-29,67.32430073086819
2021-10-30,117.91196646641176
2021-10-31,10.0
2021-11-01,41.01876568587387
2021-11-02,41.409244645105204
2021-11-03,16.74478493598773
2021-11-04,26.030152911126983
2021-11-05,49.71685270404911
2021-11-06,43.945426193809354
2021-11-07,51.70114625274721
2021-11-08,113.34287288648291
2021-11-09,88.43375037659969
2021-11-10,74.62550977559088
2021-11-11,58.70277803506938
2021-11-12,60.02082730629441
2021-11-13,10.025957324452918
2021-11-14,65.08192129461393
2021-11-15,24.62204032866475
2021-11-16,57.39363451851954
2021-11-17,10.0
2021-11-18,78.97332881979008
2021-11-19,65.20637509265565
2021-11-20,42.82673122775363
2021-11-21,10.0
2021-11-22,45.71701190352884
2021-11-23,13.925056513287792
2021-11-24,64.03623356883405
2021-11-25,25.489305074553844
2021-11-26,35.62549288926998
2021-11-27,10.0
2021-11-28,10.0
2021-11-29,10.0
2021-11-30,26.962656169610927
2021-12-01,94.8577519363158
2021-12-02,75.05164676013865
2021-12-03,60.57901323007656
2021-12-04,69.36704106069364
2021-12-05,25.752840279828405
2021-12-06,72.31344342321832
2021-12-07,42.66395339358636
2021-12-08,35.213101892791585
2021-12-09,10.0
2021-12-10,10.0
2021-12-11,24.921738825844198
2021-12-12,11.714852349634423
2021-12-13,84.83878012638986
2021-12-14,10.0
2021-12-15,10.0
2021-12-16,49.87144672148865
2021-12-17,10.0
2021-12-18,44.46183253244709
2021-12-19,54.29443479976337
2021-12-20,10.0
2021-12-21,10.0
2021-12-22,61.32469006030301
2021-12-23,29.37462620798747
2021-12-24,10.0
2021-12-25,33.86489297696709
2021-12-26,10.0
2021-12-27,10.0
2021-12-28,29.287551208547157
2021-12-29,43.6154989470246
2021-12-30,109.61617800149526
2021-12-31,25.420611284846494
2022-01-01,10.0
2022-01-02,64.61128158379019
2022-01-03,45.35003709031165
2022-01-04,10.0
2022-01-05,27.962858362868477
2022-01-06,10.0
2022-01-07,102.29321277155017
2022-01-08,10.0
2022-01-09,10.0
2022-01-10,10.0
2022-01-11,10.0
2022-01-12,10.0
2022-01-13,43.82662250298596
2022-01-14,32.72218151651484
2022-01-15,26.588112430992243
2022-01-16,67.78181322027731
2022-01-17,127.35807409960657
2022-01-18,10.0
2022-01-19,78.91109582181028
2022-01-20,36.76872654284311
2022-01-21,50.97840196991426
2022-01-22,10.0
2022-01-23,36.17743669200314
2022-01-24,28.803243768296205
2022-01-25,25.10061605687147
2022-01-26,10.0
2022-01-27,73.3470420466096
2022-01-28,10.0
2022-01-29,47.42054551366333
2022-01-30,11.280781211222475
2022-01-31,24.802924728529113
2022-02-01,12.884659427724777
2022-02-02,23.63848687497734
2022-02-03,10.0
2022-02-04,10.0
2022-02-05,29.241104473629672
2022-02-06,99.74222600688846
2022-02-07,113.49736356237366
2022-02-08,76.04469680473083
2022-02-09,79.64742216813323
2022-02-10,45.38875079514645
2022-02-11,59.71088032451264
2022-02-12,52.23788024871161
2022-02-13,73.93591538914413
2022-02-14,63.07392867393318
2022-02-15,63.29405791087544
2022-02-16,61.621966659337424
2022-02-17,50.20027567556413
2022-02-18,10.0
2022-02-19,82.92588430036206
2022-02-20,96.32022801134573
2022-02-21,27.348501903476553
2022-02-22,64.73463895299363
2022-02-23,37.39677884172952
2022-02-24,174.96309768769584
2022-02-25,53.53763510351186
2022-02-26,124.74503232345718
2022-02-27,30.783908814118227
2022-02-28,63.49264137677138
2022-03-01,86.41160031983682
2022-03-02,67.33438393006236
2022-03-03,84.49720928687879
2022-03-04,69.26791780081193
2022-03-05,50.17061127716457
2022-03-06,63.88522523566628
2022-03-07,79.86702940684492
2022-03-08,75.40570206733146
2022-03-09,53.07858388906567
2022-03-10,73.43178049259006
2022-03-11,84.6831838264872
2022-03-12,87.2961943022809
2022-03-13,76.91271665155197
2022-03-14,76.79842924780844
2022-03-15,71.58225392976664
2022-03-16,77.30212164659031
2022-03-17,83.9119244543106
2022-03-18,86.93394459113733
2022-03-19,120.74279677715685
2022-03-20,79.85273728994642
2022-03-21,105.35107298014022
2022-03-22,60.60356126621872
2022-03-23,96.67440999447919
2022-03-24,95.81914634286191
2022-03-25,64.55889093392395
2022-03-26,89.90739620347057
2022-03-27,89.71274040223635
2022-03-28,93.9413962752889
2022-03-29,110.36731139249667
2022-03-30,123.35574535059308
2022-03-31,121.12527144832725
2022-04-01,123.15323186791296
2022-04-02,89.29540514516448
2022-04-03,112.74614358009535
2022-04-04,109.40623635200525
2022-04-05,127.20289129033041
2022-04-06,130.64342649577117
2022-04-07,94.57383041400767
2022-04-08,111.66654498300048
2022-04-09,130.92236900132778
2022-04-10,109.93719164586022
2022-04-11,105.7045188704268
2022-04-12,114.25491049295456
2022-04-13,114.15338183733799
2022-04-14,112.47599147169356
2022-04-15,130.19991527224354
2022-04-16,112.16088858357891
2022-04-17,140.76865950260103
2022-04-18,127.08181170047608
2022-04-19,139.22586773625653
2022-04-20,105.31967918089887
2022-04-21,134.08947779713088
2022-04-22,162.3519260355836
2022-04-23,132.1927861292001
2022-04-24,143.56000015799896
2022-04-25,130.33936706415471
2022-04-26,134.3752240443507
2022-04-27,118.95604995010845
2022-04-28,142.87441080491627
2022-04-29,128.87664255975102
2022-04-30,166.955887019867
2022-05-01,169.64588481161354
2022-05-02,143.72053766200125
2022-05-03,119.29204637458145
2022-05-04,134.91440171759197
2022-05-05,155.14556011015364
2022-05-06,136.12409945304182
2022-05-07,150.84912834009273
2022-05-08,122.97563798257566
2022-05-09,151.31651979579183
2022-05-10,150.05793796917402
2022-05-11,156.15983834190592
2022-05-12,166.30632233264873
2022-05-13,144.90113544467272
2022-05-14,160.05491745732346
2022-05-15,172.9866067464258
2022-05-16,165.9020539946914
2022-05-17,148.84510192510461
2022-05-18,159.5915140086417
2022-05-19,164.95703236133744
2022-05-20,198.94836576183297
2022-05-21,162.76053838750101
2022-05-22,145.53456183791002
2022-05-23,175.08598276202713
2022-05-24,145.32416872792302
2022-05-25,156.34490750701224
2022-05-26,176.57545558181317
2022-05-27,166.57617921982757
2022-05-28,152.33693833432014
2022-05-29,164.55960787921316
2022-05-30,178.33209410997304
2022-05-31,178.3465480843565
2022-06-01,148.38579252562354
2022-06-02,168.49661656087108
2022-06-03,157.76833906609926
2022-06-04,155.02943971721456
2022-06-05,170.64288708432335
2022-06-06,204.8498581313526
2022-06-07,169.73868619551126
2022-06-08,174.06864131701855
2022-06-09,198.22652200995415
2022-06-10,165.65949450745845
2022-06-11,197.3937286672638
2022-06-12,188.26154749044508
2022-06-13,165.1114120647939
2022-06-14,138.912684643837
2022-06-15,184.62071819218392
2022-06-16,170.23373579246407
2022-06-17,157.57455090488943
2022-06-18,196.80023132346997
2022-06-19,178.12649970331452
2022-06-20,172.90662897306012
2022-06-21,170.7203380308141
2022-06-22,220.9692649851109
2022-06-23,184.32546966983438
2022-06-24,173.15240226534152
2022-06-25,200.6057098720924
2022-06-26,190.54605188294468
2022-06-27,167.62955637118378
2022-06-28,166.57490804049547
2022-06-29,214.731785804347
2022-06-30,174.12589122735065
2022-07-01,171.46976085990218
2022-07-02,174.7302240413204
2022-07-03,193.28411394601747
2022-07-04,184.06778918143735
2022-07-05,186.84892659511095
2022-07-06,159.21235164251232
2022-07-07,177.17879551322866
2022-07-08,188.76983843122417
2022-07-09,169.58708137175645
2022-07-10,169.56755770745366
2022-07-11,184.69056873703144
2022-07-12,182.55395226936577
2022-07-13,173.51740836607337
2022-07-14,155.21558434992275
2022-07-15,190.24911923818522
2022-07-16,165.12716726138882
2022-07-17,166.26083634775952
2022-07-18,173.5813998757151
2022-07-19,185.22826604018636
2022-07-20,165.33368828120325
2022-07-21,136.44671131266108
2022-07-22,164.52291751386866
2022-07-23,193.72353628123776
2022-07-24,142.81759016813606
2022-07-25,178.88887272273672
2022-07-26,174.38658931925656
2022-07-27,161.55854158576824
2022-07-28,176.78628393604987
2022-07-29,204.5304887684699
2022-07-30,155.1232462619603
2022-07-31,195.24232435832513
2022-08-01,170.42755947914392
2022-08-02,185.41535855561614
2022-08-03,182.51678774849168
2022-08-04,183.81614881877064
2022-08-05,190.14391097627984
2022-08-06,192.6159712616751
2022-08-07,176.5879522476083
2022-08-08,162.02133049595685
2022-08-09,173.76294548491538
2022-08-10,170.15204722777335
2022-08-11,134.65420067620957
2022-08-12,149.06609418091708
2022-08-13,184.5922629071992
2022-08-14,177.58149914199876
2022-08-15,163.95438922418705
2022-08-16,159.30667161018258
2022-08-17,146.138443064937
2022-08-18,151.8285003358248
2022-08-19,173.63764528711636
2022-08-20,171.49356097258777
2022-08-21,144.95012043500373
2022-08-22,132.66181652357415
2022-08-23,128.4352426703056
2022-08-24,159.12962351319365
2022-08-25,141.667691644223
2022-08-26,161.51907073846058
2022-08-27,166.61646967001747
2022-08-28,158.51496696178566
2022-08-29,159.388819009323
2022-08-30,141.38119168164667
2022-08-31,159.08226998505748
2022-09-01,130.25464009147132
2022-09-02,127.4509063362759
2022-09-03,158.27342592846048
2022-09-04,132.07442379979418
2022-09-05,106.36167690537688
2022-09-06,154.62555832468118
2022-09-07,142.56578974247049
2022-09-08,169.2644780703436
2022-09-09,127.9787277735482
2022-09-10,144.46871726889464
2022-09-11,125.13919189848009
2022-09-12,129.6708878840879
2022-09-13,164.62501444486062
2022-09-14,142.53006405260209
2022-09-15,102.09809283764497
2022-09-16,115.79309233499215
2022-09-17,141.29934953326034
2022-09-18,130.18362066690872
2022-09-19,105.84104610920545
2022-09-20,138.8314013292336
2022-09-21,115.98112987925984
2022-09-22,123.1496149776674
2022-09-23,109.23716874209383
2022-09-24,114.13808603308242
2022-09-25,124.60322466935553
2022-09-26,114.37048500866977
2022-09-27,112.81902496313128
2022-09-28,135.66377195869106
2022-09-29,133.07453896796156
2022-09-30,130.276915008108
2022-10-01,113.88611845440144
2022-10-02,127.68770422802679
2022-10-03,30.706925504016368
2022-10-04,189.0324127417228
2022-10-05,62.756598319061155
2022-10-06,99.2344144885344
2022-10-07,108.80322864280795
2022-10-08,49.798065490825856
2022-10-09,83.17688335268497
2022-10-10,53.31942996654363
2022-10-11,100.21389037322294
2022-10-12,101.75867654535011
2022-10-13,141.52825062300894
2022-10-14,71.01184173004185
2022-10-15,78.13808211874036
2022-10-16,40.11736522648677
2022-10-17,72.59936747687723
2022-10-18,117.89407555834495
2022-10-19,88.48334009118614
2022-10-20,92.32278903532674
2022-10-21,57.68572049812232
2022-10-22,73.87946750948568
2022-10-23,167.23092117977393
2022-10-24,92.89427861339186
2022-10-25,112.42537709976912
2022-10-26,77.14132712983358
2022-10-27,109.72888117736298
2022-10-28,33.71761460431429
2022-10-29,56.52079513335761
2022-10-30,145.66248523223317
2022-10-31,50.57686062517454
2022-11-01,59.730611904808434
2022-11-02,37.46769099354631
2022-11-03,153.16852549948243
2022-11-04,31.54930177284028
2022-11-05,10.0
2022-11-06,10.0
2022-11-07,10.0
2022-11-08,20.044120289028392
2022-11-09,81.48021508124941
2022-11-10,65.4253417907868
2022-11-11,21.0788829955684
2022-11-12,53.69244072223594
2022-11-13,45.452358248523524
2022-11-14,41.92529690356896
2022-11-15,71.3912613259709
2022-11-16,10.0
2022-11-17,39.27887099141876
2022-11-18,10.27289409159701
2022-11-19,10.0
2022-11-20,39.72782440735216
2022-11-21,37.456704169164404
2022-11-22,90.08808319105918
2022-11-23,31.29568689608393
2022-11-24,10.0
2022-11-25,92.89354737983291
2022-11-26,41.217711001398655
2022-11-27,10.0
2022-11-28,10.0
2022-11-29,10.0
2022-11-30,10.0
2022-12-01,33.92039608408301
2022-12-02,25.660934359766863
2022-12-03,10.0
2022-12-04,62.283538853567116
2022-12-05,74.73982214742462
2022-12-06,30.100253581147356
2022-12-07,16.09403815683923
2022-12-08,39.9961337562636
2022-12-09,62.63266282551554
2022-12-10,15.555001556183019
2022-12-11,10.0
2022-12-12,27.642284097851512
2022-12-13,58.07551564065089
2022-12-14,20.832630066840316
2022-12-15,10.0
2022-12-16,10.0
2022-12-17,10.0
2022-12-18,28.20874107252338
2022-12-19,55.44911155547577
2022-12-20,18.368760142707128
2022-12-21,10.0
2022-12-22,37.249075137741514
2022-12-23,10.0
2022-12-24,33.446427727929695
2022-12-25,86.9742055028696
2022-12-26,10.0
2022-12-27,27.847743762426074
2022-12-28,48.82753617433992
2022-12-29,10.0
2022-12-30,10.0
2022-12-31,10.0
2023-01-01,10.0
2023-01-02,10.0
2023-01-03,10.0
2023-01-04,10.0
2023-01-05,10.0
2023-01-06,34.53539213596441
2023-01-07,10.0
2023-01-08,10.0
2023-01-09,68.85286674123601
2023-01-10,10.0
2023-01-11,70.73930893494801
2023-01-12,48.87325532654968
2023-01-13,10.0
2023-01-14,10.0
2023-01-15,22.398177105231223
2023-01-16,10.0
2023-01-17,54.12419443780455
2023-01-18,17.537148412594682
2023-01-19,10.0
2023-01-20,27.11289151493254
2023-01-21,10.0
2023-01-22,35.246320092716545
2023-01-23,24.22562356686252
2023-01-24,25.38512948664166
2023-01-25,80.52322011775651
2023-01-26,10.0
2023-01-27,30.314318551299973
2023-01-28,10.0
2023-01-29,51.12571446976511
2023-01-30,28.238506902493814
2023-01-31,55.95083377324998
2023-02-01,10.0
2023-02-02,47.60541530552999
2023-02-03,10.0
2023-02-04,33.456645376117116
2023-02-05,98.45479987017029
2023-02-06,108.34287152601576
2023-02-07,40.36927012575797
2023-02-08,41.332201988657395
2023-02-09,16.87101947088399
2023-02-10,22.945187217480367
2023-02-11,10.0
2023-02-12,39.666671091041664
2023-02-13,64.42267521496001
2023-02-14,116.46328366934266
2023-02-15,22.362140864744042
2023-02-16,82.9845661036677
2023-02-17,10.0
2023-02-18,49.48128417197441
2023-02-19,10.0
2023-02-20,142.3822390889146
2023-02-21,103.7704736562537
2023-02-22,22.898523728212222
2023-02-23,33.86294624993208
2023-02-24,70.43480043643072
2023-02-25,75.22671272909975
2023-02-26,79.32259849085877
2023-02-27,10.0
2023-02-28,52.827498945182214
2023-03-01,64.38336858041474
2023-03-02,71.72738795096205
2023-03-03,85.44603255786772
2023-03-04,61.895096569767865
2023-03-05,77.87014834199101
2023-03-06,40.06906040684886
2023-03-07,83.23406930925401
2023-03-08,73.98543365637784
2023-03-09,63.75213260121035
2023-03-10,88.01387276683235
2023-03-11,73.7648923538467
2023-03-12,74.25364254838605
2023-03-13,78.06809678394215
2023-03-14,67.60764626501056
2023-03-15,73.68653147539058
2023-03-16,70.69307667874578
2023-03-17,57.641745335930736
2023-03-18,66.97147599199928
2023-03-19,86.98296744535351
2023-03-20,87.89454123855268
2023-03-21,85.09351514706937
2023-03-22,97.67357007864135
2023-03-23,91.09325020310409
2023-03-24,84.29819944895537
2023-03-25,117.18823274957535
2023-03-26,105.21564787258363
2023-03-27,84.38575247378054
2023-03-28,84.16096134620439
2023-03-29,113.56466048041062
2023-03-30,136.98952483363294
2023-03-31,109.50752209112936
2023-04-01,99.78023225389605
2023-04-02,117.17271293426387
2023-04-03,123.27104142186201
2023-04-04,94.16505793756028
2023-04-05,110.72139503639885
2023-04-06,120.73869633627446
2023-04-07,113.58364735088001
2023-04-08,106.36064678299158
2023-04-09,130.64041712370363
2023-04-10,133.9816499803689
2023-04-11,110.3609926284334
2023-04-12,78.49800172965739
2023-04-13,136.89462750290318
2023-04-14,122.67978165509402
2023-04-15,117.52765062414358
2023-04-16,118.21853284159293
2023-04-17,103.49586088198775
2023-04-18,104.41486229341065
2023-04-19,139.3672099948837
2023-04-20,126.6344427076181
2023-04-21,138.1420840699436
2023-04-22,135.3015873439851
2023-04-23,133.8567845009756
2023-04-24,113.57356706130295
2023-04-25,150.4440373559114
2023-04-26,125.40916680790963
2023-04-27,157.1526592944184
2023-04-28,120.26710742831423
2023-04-29,138.04342448582676
2023-04-30,133.89613240252288
2023-05-01,134.66801296609262
2023-05-02,126.53690001687602
2023-05-03,121.34007901912346
2023-05-04,127.90321019324236
2023-05-05,145.01961072482325
2023-05-06,153.36461779386983
2023-05-07,163.21393486082084
2023-05-08,134.46696549220206
2023-05-09,164.68035804289846
2023-05-10,144.32246094053588
2023-05-11,161.10842253915337
2023-05-12,130.07782430121117
2023-05-13,156.68895085971852
2023-05-14,124.98264567076859
2023-05-15,151.456569633493
2023-05-16,158.48113374278861
2023-05-17,148.67426065674468
2023-05-18,132.86182832688638
2023-05-19,135.76877257328118
2023-05-20,182.08101149600608
2023-05-21,167.65182652565588
2023-05-22,162.41161595747369
2023-05-23,180.2722240990783
2023-05-24,153.54023172726468
2023-05-25,168.8389680157382
2023-05-26,200.97521292416235
2023-05-27,174.8558940539614
2023-05-28,158.51334354047285
2023-05-29,170.85171156833755
2023-05-30,170.58988927174485
2023-05-31,199.99086007813855
2023-06-01,157.3917542016006
2023-06-02,153.87229162041422
2023-06-03,169.46066677706872
2023-06-04,166.35900660986348
2023-06-05,150.40596274185611
2023-06-06,152.7026841510507
2023-06-07,174.12307974414344
2023-06-08,181.60626598238883
2023-06-09,158.11654952112755
2023-06-10,154.02349682206835
2023-06-11,183.18512208411863
2023-06-12,168.42089033013144
2023-06-13,178.2709193272936
2023-06-14,164.22630313131248
2023-06-15,169.5805652653421
2023-06-16,164.5269014704377
2023-06-17,153.6436062288787
2023-06-18,177.14695927670996
2023-06-19,154.6886009056291
2023-06-20,135.79358008064239
2023-06-21,206.36540015009865
2023-06-22,173.78383864884313
2023-06-23,190.41404793836045
2023-06-24,182.54416036587097
2023-06-25,166.55175433414726
2023-06-26,184.2572863694474
2023-06-27,192.63162562285422
2023-06-28,171.11947530309183
2023-06-29,191.72349640038925
2023-06-30,170.32808614459583
2023-07-01,176.9858152063094
2023-07-02,187.8656067528509
2023-07-03,180.80411115280896
2023-07-04,176.39500958090204
2023-07-05,173.30672416708785
2023-07-06,204.98321851335777
2023-07-07,170.32434191686858
2023-07-08,178.3334062728955
2023-07-09,207.15996691641888
2023-07-10,189.86802795257057
2023-07-11,174.52339279612943
2023-07-12,155.48724011546668
2023-07-13,171.88592001820274
2023-07-14,183.15762777932102
2023-07-15,184.904515765242
2023-07-16,161.7329923609934
2023-07-17,176.55848115187254
2023-07-18,179.60967963510623
2023-07-19,188.59407855397794
2023-07-20,182.0264821252933
2023-07-21,173.94295776549956
2023-07-22,210.09033904758786
2023-07-23,169.2579772642204
2023-07-24,192.95545625148924
2023-07-25,170.46569040852117
2023-07-26,179.59513615051446
2023-07-27,183.21534435157412
2023-07-28,162.38900582897344
2023-07-29,142.93467525418976
2023-07-30,147.68718558829698
2023-07-31,176.21192437160965
2023-08-01,166.15657755600023
2023-08-02,157.61575541669694
2023-08-03,160.26451441195456
2023-08-04,172.9101889412333
2023-08-05,137.37936564106272
2023-08-06,131.2631116482749
2023-08-07,180.21883105164568
2023-08-08,166.68851111896302
2023-08-09,172.43269407257912
2023-08-10,143.73061154690447
2023-08-11,157.0854623100459
2023-08-12,155.13933846567846
2023-08-13,153.8829050196361
2023-08-14,151.0261439038297
2023-08-15,158.46958873495836
2023-08-16,149.79670400690517
2023-08-17,163.08986420181438
2023-08-18,158.3487094860264
2023-08-19,172.382808387259
2023-08-20,141.97149419139976
2023-08-21,181.6233223613315
2023-08-22,173.05441208629833
2023-08-23,137.68198065936016
2023-08-24,143.4667214705176
2023-08-25,139.36812932229512
2023-08-26,147.27866457962563
2023-08-27,155.41272292905796
2023-08-28,141.75137301312105
2023-08-29,147.80263221239875
2023-08-30,139.96763523655036
2023-08-31,100.47809710750309
2023-09-01,153.46727949541392
2023-09-02,134.8880837776572
2023-09-03,141.73742771086384
2023-09-04,135.50783014163082
2023-09-05,142.74767371713708
2023-09-06,139.41472786717787
2023-09-07,95.32563547241617
2023-09-08,106.66504832600984
2023-09-09,100.14148447745428
2023-09-10,105.82339740839397
2023-09-11,102.07090468906986
2023-09-12,96.36016427430346
2023-09-13,122.25545454231666
2023-09-14,136.16632248260345
2023-09-15,106.15517629451972
2023-09-16,123.51351559358855
2023-09-17,138.9386871738728
2023-09-18,127.15996172075346
2023-09-19,162.0813826213131
2023-09-20,94.07434810505647
2023-09-21,100.87075425119937
2023-09-22,126.75625903721217
2023-09-23,101.7767320881517
2023-09-24,121.07646059529084
2023-09-25,114.64875829864697
2023-09-26,105.86313168645489
2023-09-27,102.30126150470578
2023-09-28,94.52482895805841
2023-09-29,100.09079923556179
2023-09-30,114.76627155398035
2023-10-01,42.91641125364943
2023-10-02,118.98929642001295
2023-10-03,51.275378854319
2023-10-04,110.11623835380179
2023-10-05,92.82735524056639
2023-10-06,101.67627115061555
2023-10-07,65.34096901105484
2023-10-08,102.55148232433103
2023-10-09,110.30107491692854
2023-10-10,120.49348965388789
2023-10-11,140.08829785859763
2023-10-12,96.83965191422612
2023-10-13,123.44376949187803
2023-10-14,130.45642153165306
2023-10-15,173.7321565173732
2023-10-16,68.83384881213611
2023-10-17,34.633366140278426
2023-10-18,84.67979633781547
2023-10-19,56.959027742486725
2023-10-20,159.4861075723263
2023-10-21,10.0
2023-10-22,35.79311882588891
2023-10-23,98.3729077143145
2023-10-24,50.80771820677695
2023-10-25,37.69642214084445
